,lambda_time
60462,262
60463,2511
60464,1531
60465,364
60466,522
60467,396
60468,453
60469,1073
60470,311
60471,443
60472,439
60473,288
60474,2276
60475,1104
60476,250
60477,219
60478,424
60479,1541
60480,321
60481,325
60482,320
60483,959
60484,391
60485,533
60486,2590
60487,3044
60488,2167
60489,1696
60490,546
60491,1578
60492,796
60493,2525
60494,683
60495,474
60496,494
60497,1005
60498,523
60499,2348
60500,521
60501,835
60502,2611
60503,3696
60504,2690
60505,3696
60506,1995
60507,2964
60508,5279
60509,4844
60510,1133
60511,582
60512,538
60513,885
60514,722
60515,5064
60516,3749
60517,4089
60518,4897
60519,3012
60520,5405
60521,4550
60522,630
60523,1479
60524,4448
60525,4344
60526,788
60527,4646
60528,3514
60529,3238
60530,1368
60531,3670
60532,7604
60533,324
60534,819
60535,1423
60536,248
60537,252
60538,231
60539,238
60540,265
60541,415
60542,3270
60543,2246
60544,1437
60545,1877
60546,2065
60547,1688
60548,2164
60549,534
60550,1853
60551,407
60552,333
60553,285
60554,520
60555,3047
60556,410
60557,602
60558,1671
60559,428
60560,254
60561,1130
60562,948
60563,1369
60564,1084
60565,268
60566,1754
60567,367
60568,262
60569,307
60570,1740
60571,1554
60572,1944
60573,1604
60574,2209
60575,1067
60576,1140
60577,3078
60578,1232
60579,1091
60580,1068
60581,1056
60582,1028
60583,998
60584,1436
60585,2352
60586,1501
60587,2312
60588,1274
60589,2263
60590,8445
60591,1280
60592,1356
60593,1328
60594,990
60595,1051
60596,1353
60597,1085
60598,2494
60599,30000
60600,30000
60601,30000
60602,3360
60603,1661
60604,1048
60605,30000
60606,30000
60607,30000
60608,30000
60609,1311
60610,8108
60611,8226
60612,3510
60613,6508
60614,8413
60615,6684
60616,575
60617,1353
60618,313
60619,871
60620,603
60621,287
60622,292
60623,515
60624,312
60625,253
60626,257
60627,387
60628,1172
60629,860
60630,1492
60631,372
60632,258
60633,1615
60634,2416
60635,1117
60636,1981
60637,1749
60638,1487
60639,2256
60640,581
60641,464
60642,383
60643,267
60644,448
60645,288
60646,654
60647,442
60648,444
60649,363
60650,485
60651,950
60652,527
60653,263
60654,238
60655,1391
60656,1726
60657,260
60658,556
60659,414
60660,449
60661,358
60662,2057
60663,412
60664,1140
60665,976
60666,2026
60667,2132
60668,1858
60669,1706
60670,1917
60671,3341
60672,3175
60673,21856
60674,4656
60675,30000
60676,9164
60677,21713
60678,3284
60679,3129
60680,3245
60681,3274
60682,3188
60683,3147
60684,3085
60685,4098
60686,8155
60687,4126
60688,3457
60689,5586
60690,5723
60691,4845
60692,5736
60693,5759
60694,5391
60695,4708
60696,3763
60697,4842
60698,3235
60699,3251
60700,30000
60701,30000
60702,17440
60703,3433
60704,30000
60705,14690
60706,4286
60707,3094
60708,5371
60709,3058
60710,22666
60711,4394
60712,30000
60713,22118
60714,21863
60715,22618
60716,21255
60717,778
60718,765
60719,673
60720,265
60721,294
60722,344
60723,225
60724,218
60725,1654
60726,407
60727,376
60728,491
60729,1357
60730,1307
60731,1021
60732,1696
60733,1776
60734,641
60735,1837
60736,1348
60737,465
60738,389
60739,312
60740,575
60741,221
60742,303
60743,550
60744,383
60745,2840
60746,2105
60747,1244
60748,545
60749,482
60750,1354
60751,262
60752,2557
60753,546
60754,2708
60755,2152
60756,2315
60757,2267
60758,1609
60759,1331
60760,3043
60761,616
60762,873
60763,623
60764,279
60765,314
60766,1197
60767,234
60768,446
60769,264
60770,282
60771,341
60772,984
60773,1587
60774,350
60775,1520
60776,763
60777,1192
60778,1742
60779,4055
60780,328
60781,3532
60782,926
60783,1840
60784,1891
60785,661
60786,585
60787,639
60788,268
60789,509
60790,351
60791,486
60792,671
60793,2707
60794,521
60795,225
60796,892
60797,2438
60798,294
60799,525
60800,507
60801,371
60802,1701
60803,370
60804,1680
60805,2071
60806,1846
60807,1576
60808,894
60809,882
60810,2330
60811,886
60812,765
60813,661
60814,661
60815,296
60816,245
60817,276
60818,434
60819,260
60820,302
60821,573
60822,271
60823,1349
60824,272
60825,456
60826,1045
60827,1404
60828,2280
60829,330
60830,2133
60831,2307
60832,1234
60833,1597
60834,2596
60835,2671
60836,332
60837,496
60838,501
60839,631
60840,271
60841,2020
60842,1872
60843,433
60844,333
60845,360
60846,2372
60847,2181
60848,3340
60849,1658
60850,1898
60851,2322
60852,2037
60853,712
60854,1158
60855,476
60856,418
60857,3715
60858,3583
60859,400
60860,2528
60861,877
60862,680
60863,264
60864,285
60865,301
60866,269
60867,2457
60868,1725
60869,291
60870,379
60871,296
60872,256
60873,808
60874,1927
60875,2295
60876,1900
60877,371
60878,2334
60879,424
60880,1435
60881,326
60882,634
60883,541
60884,483
60885,2157
60886,2992
60887,2645
60888,2486
60889,2804
60890,1455
60891,1296
60892,2667
60893,1283
60894,2173
60895,2819
60896,972
60897,1056
60898,1786
60899,397
60900,1881
60901,2969
60902,3513
60903,1534
60904,30000
60905,13292
60906,14284
60907,13559
60908,27132
60909,23511
60910,26832
60911,26793
60912,23462
60913,23526
60914,30000
60915,26868
60916,18838
60917,14406
60918,20740
60919,30000
60920,30000
60921,19759
60922,30000
60923,30000
60924,30000
60925,13356
60926,30000
60927,30000
60928,30000
60929,30000
60930,13585
60931,30000
60932,19182
60933,30000
60934,30000
60935,18745
60936,30000
60937,889
60938,1436
60939,1079
60940,713
60941,262
60942,333
60943,478
60944,1973
60945,1647
60946,3215
60947,2708
60948,754
60949,1190
60950,2334
60951,815
60952,574
60953,299
60954,291
60955,303
60956,266
60957,309
60958,360
60959,934
60960,402
60961,332
60962,884
60963,327
60964,3045
60965,2957
60966,1654
60967,1951
60968,636
60969,341
60970,3506
60971,494
60972,2936
60973,2077
60974,1741
60975,3300
60976,1955
60977,288
60978,286
60979,940
60980,896
60981,588
60982,308
60983,337
60984,320
60985,299
60986,267
60987,289
60988,2046
60989,281
60990,433
60991,1567
60992,1074
60993,3040
60994,331
60995,1132
60996,2190
60997,2145
60998,2656
60999,310
61000,2525
61001,4208
61002,2279
61003,2521
61004,1810
61005,571
61006,290
61007,319
61008,286
61009,275
61010,371
61011,447
61012,265
61013,258
61014,609
61015,1554
61016,335
61017,2031
61018,3486
61019,538
61020,2670
61021,2816
61022,356
61023,268
61024,364
61025,728
61026,467
61027,30000
61028,13529
61029,13547
61030,13534
61031,30000
61032,13449
61033,13384
61034,13452
61035,23620
61036,30000
61037,30000
61038,13665
61039,26829
61040,20902
61041,23520
61042,30000
61043,30000
61044,30000
61045,30000
61046,19928
61047,19729
61048,30000
61049,30000
61050,30000
61051,13632
61052,13619
61053,13608
61054,30000
61055,30000
61056,30000
61057,30000
61058,30000
61059,13611
61060,13697
61061,13748
61062,22347
61063,23689
61064,13609
61065,13791
61066,30000
61067,15914
61068,30000
61069,17169
61070,17155
61071,30000
61072,30000
61073,30000
61074,899
61075,808
61076,249
61077,452
61078,224
61079,231
61080,294
61081,295
61082,284
61083,255
61084,1504
61085,1093
61086,1492
61087,301
61088,282
61089,248
61090,2557
61091,1079
61092,1038
61093,563
61094,1495
61095,1421
61096,1547
61097,1631
61098,570
61099,654
61100,248
61101,305
61102,259
61103,367
61104,1259
61105,246
61106,563
61107,5006
61108,2829
61109,2091
61110,2282
61111,1069
61112,1323
61113,1194
61114,1492
61115,2513
61116,1983
61117,2065
61118,341
61119,640
61120,1818
61121,2253
61122,2171
61123,1201
61124,1641
61125,324
61126,2836
61127,1538
61128,730
61129,296
61130,1085
61131,2392
61132,264
61133,231
61134,295
61135,261
61136,278
61137,2073
61138,837
61139,1378
61140,247
61141,365
61142,319
61143,2654
61144,313
61145,2421
61146,2650
61147,1667
61148,1674
61149,294
61150,365
61151,513
61152,350
61153,268
61154,240
61155,259
61156,523
61157,521
61158,314
61159,467
61160,2360
61161,2519
61162,2489
61163,1580
61164,1502
61165,3585
61166,546
61167,1759
61168,13518
61169,30000
61170,30000
61171,13130
61172,13670
61173,30000
61174,13442
61175,27085
61176,13507
61177,30000
61178,26926
61179,23392
61180,23540
61181,23766
61182,27197
61183,23580
61184,23538
61185,23717
61186,23730
61187,30000
61188,13444
61189,19198
61190,13589
61191,27093
61192,23608
61193,30000
61194,30000
61195,19847
61196,19735
61197,30000
61198,30000
61199,19925
61200,30000
61201,30000
61202,13663
61203,13544
61204,30000
61205,30000
61206,30000
61207,30000
61208,13663
61209,17203
61210,30000
61211,13545
61212,18399
61213,30000
61214,13485
61215,19165
61216,30000
61217,13659
61218,30000
61219,18132
61220,30000
61221,30000
61222,30000
61223,1109
61224,3297
61225,1178
61226,6110
61227,1053
61228,1116
61229,980
61230,1012
61231,1012
61232,1003
61233,2289
61234,2444
61235,2255
61236,2618
61237,1189
61238,2416
61239,2065
61240,8357
61241,1054
61242,1087
61243,2430
61244,8205
61245,2392
61246,1740
61247,1250
61248,1577
61249,1672
61250,1547
61251,1011
61252,1372
61253,966
61254,8637
61255,30000
61256,30000
61257,30000
61258,30000
61259,30000
61260,3549
61261,4494
61262,3613
61263,1291
61264,6421
61265,6953
61266,6588
61267,1581
61268,1549
61269,8242
61270,1948
61271,626
61272,1728
61273,602
61274,643
61275,604
61276,695
61277,5285
61278,3149
61279,3374
61280,5546
61281,3259
61282,679
61283,3768
61284,2948
61285,3225
61286,5687
61287,1892
61288,1692
61289,757
61290,1068
61291,1204
61292,1326
61293,3811
61294,1332
61295,1385
61296,629
61297,593
61298,1238
61299,631
61300,5113
61301,5252
61302,650
61303,6035
61304,984
61305,2595
61306,640
61307,702
61308,4067
61309,5990
61310,5256
61311,6146
61312,902
61313,5016
61314,778
61315,3161
61316,4647
61317,3289
61318,897
61319,313
61320,260
61321,1706
61322,247
61323,285
61324,828
61325,331
61326,323
61327,1776
61328,1544
61329,1748
61330,268
61331,403
61332,242
61333,388
61334,273
61335,417
61336,491
61337,2689
61338,3508
61339,3122
61340,4318
61341,381
61342,798
61343,2180
61344,235
61345,476
61346,769
61347,1282
61348,289
61349,1379
61350,2230
61351,1300
61352,1074
61353,857
61354,774
61355,290
61356,320
61357,289
61358,268
61359,1373
61360,1182
61361,257
61362,261
61363,1497
61364,322
61365,497
61366,2864
61367,1606
61368,325
61369,2659
61370,688
61371,952
61372,776
61373,2659
61374,2962
61375,356
61376,501
61377,458
61378,1260
61379,612
61380,706
61381,346
61382,293
61383,287
61384,416
61385,820
61386,279
61387,2957
61388,796
61389,2750
61390,2577
61391,294
61392,949
61393,781
61394,2835
61395,293
61396,623
61397,307
61398,2173
61399,1823
61400,3368
61401,1402
61402,1280
61403,648
61404,203
61405,476
61406,1463
61407,451
61408,233
61409,275
61410,233
61411,285
61412,1061
61413,1381
61414,271
61415,883
61416,267
61417,796
61418,550
61419,488
61420,250
61421,543
61422,279
61423,254
61424,312
61425,205
61426,241
61427,1719
61428,2000
61429,1259
61430,255
61431,548
61432,1852
61433,247
61434,2491
61435,2176
61436,1509
61437,622
61438,2116
61439,2083
61440,841
61441,1029
61442,772
61443,375
61444,280
61445,655
61446,253
61447,409
61448,287
61449,2132
61450,453
61451,1292
61452,296
61453,1800
61454,2805
61455,662
61456,1000
61457,589
61458,552
61459,617
61460,766
61461,286
61462,367
61463,293
61464,318
61465,747
61466,341
61467,2776
61468,2741
61469,2337
61470,1143
61471,267
61472,2491
61473,1992
61474,305
61475,477
61476,502
61477,839
61478,557
61479,8985
61480,2527
61481,2531
61482,3388
61483,4718
61484,1023
61485,339
61486,649
61487,302
61488,300
61489,299
61490,268
61491,2625
61492,257
61493,1448
61494,1327
61495,1941
61496,1638
61497,2071
61498,2227
61499,389
61500,485
61501,2226
61502,419
61503,798
61504,737
61505,456
61506,701
61507,300
61508,482
61509,305
61510,368
61511,2060
61512,2728
61513,2689
61514,2204
61515,600
61516,295
61517,2496
61518,317
61519,2168
61520,1294
61521,1669
61522,415
61523,2125
61524,2058
61525,1787
61526,13682
61527,13495
61528,30000
61529,13598
61530,13517
61531,13571
61532,13380
61533,13637
61534,30000
61535,13504
61536,17102
61537,20991
61538,23494
61539,15260
61540,30000
61541,30000
61542,30000
61543,13786
61544,30000
61545,13578
61546,23596
61547,23631
61548,13595
61549,22080
61550,23464
61551,30000
61552,18873
61553,13553
61554,30000
61555,23459
61556,14247
61557,13467
61558,30000
61559,30000
61560,30000
61561,30000
61562,30000
61563,30000
61564,30000
61565,13509
61566,13757
61567,30000
61568,30000
61569,30000
61570,30000
61571,13668
61572,30000
61573,30000
61574,14100
61575,19079
61576,14124
61577,30000
61578,13622
61579,23796
61580,23840
61581,23943
61582,30000
61583,27159
61584,13729
61585,21995
61586,23716
61587,23648
61588,30000
61589,30000
61590,30000
61591,30000
61592,30000
61593,13714
61594,30000
61595,30000
61596,30000
61597,17902
61598,30000
61599,19302
61600,19302
61601,13947
61602,30000
61603,30000
61604,30000
61605,30000
61606,967
61607,766
61608,529
61609,491
61610,1923
61611,1040
61612,2975
61613,2222
61614,2110
61615,1753
61616,653
61617,517
61618,586
61619,454
61620,422
61621,845
61622,1089
61623,476
61624,558
61625,887
61626,261
61627,716
61628,303
61629,917
61630,430
61631,307
61632,1913
61633,3132
61634,483
61635,279
61636,377
61637,291
61638,427
61639,2363
61640,872
61641,503
61642,1703
61643,539
61644,619
61645,692
61646,266
61647,597
61648,259
61649,1040
61650,303
61651,268
61652,315
61653,227
61654,295
61655,210
61656,349
61657,915
61658,1071
61659,1014
61660,509
61661,2882
61662,1627
61663,1769
61664,993
61665,1946
61666,377
61667,394
61668,436
61669,244
61670,244
61671,311
61672,204
61673,2722
61674,441
61675,2449
61676,1878
61677,2319
61678,3318
61679,1666
61680,2325
61681,311
61682,345
61683,404
61684,1931
61685,2190
61686,2773
61687,1011
61688,843
61689,681
61690,1499
61691,1992
61692,1260
61693,789
61694,267
61695,738
61696,1422
61697,692
61698,305
61699,234
61700,312
61701,4049
61702,320
61703,1870
61704,299
61705,1530
61706,4854
61707,272
61708,1254
61709,1359
61710,2357
61711,2692
61712,275
61713,640
61714,393
61715,366
61716,522
61717,558
61718,516
61719,615
61720,284
61721,360
61722,325
61723,455
61724,899
61725,447
61726,362
61727,2460
61728,2207
61729,1429
61730,1232
61731,298
61732,311
61733,2582
61734,2736
61735,311
61736,406
61737,2277
61738,2133
61739,1781
61740,3476
61741,928
61742,768
61743,545
61744,244
61745,320
61746,284
61747,984
61748,2116
61749,312
61750,2857
61751,2555
61752,1609
61753,1246
61754,615
61755,334
61756,593
61757,654
61758,3404
61759,367
61760,399
61761,395
61762,2920
61763,2520
61764,586
61765,315
61766,3029
61767,749
61768,1430
61769,910
61770,1897
61771,822
61772,998
61773,4785
61774,420
61775,1653
61776,2666
61777,2075
61778,30000
61779,13615
61780,13581
61781,27352
61782,13562
61783,13827
61784,23845
61785,27227
61786,23898
61787,13592
61788,23897
61789,30000
61790,23941
61791,30000
61792,13643
61793,13925
61794,23761
61795,23634
61796,30000
61797,30000
61798,30000
61799,20119
61800,30000
61801,13649
61802,30000
61803,30000
61804,13788
61805,30000
61806,30000
61807,30000
61808,30000
61809,30000
61810,30000
61811,30000
61812,30000
61813,30000
61814,13730
61815,30000
61816,30000
61817,13839
61818,30000
61819,14003
61820,810
61821,664
61822,243
61823,258
61824,435
61825,946
61826,1702
61827,2452
61828,3149
61829,309
61830,355
61831,1489
61832,407
61833,421
61834,646
61835,339
61836,310
61837,435
61838,379
61839,3233
61840,1479
61841,652
61842,880
61843,1307
61844,842
61845,1032
61846,659
61847,1323
61848,2516
61849,3440
61850,1945
61851,2407
61852,2356
61853,718
61854,551
61855,1215
61856,571
61857,533
61858,212
61859,257
61860,177
61861,382
61862,220
61863,268
61864,244
61865,2985
61866,762
61867,1044
61868,2138
61869,2138
61870,872
61871,2981
61872,2332
61873,1848
61874,1715
61875,228
61876,242
61877,1347
61878,494
61879,289
61880,686
61881,252
61882,3838
61883,1196
61884,1388
61885,370
61886,251
61887,1796
61888,1968
61889,1504
61890,2079
61891,2352
61892,1528
61893,5536
61894,734
61895,450
61896,924
61897,191
61898,285
61899,559
61900,239
61901,685
61902,354
61903,2319
61904,3935
61905,280
61906,206
61907,492
61908,281
61909,207
61910,240
61911,2187
61912,2162
61913,414
61914,1338
61915,2894
61916,2223
61917,286
61918,518
61919,458
61920,386
61921,347
61922,573
61923,272
61924,1972
61925,2303
61926,1675
61927,416
61928,972
61929,752
61930,376
61931,545
61932,1674
61933,1972
61934,1791
61935,2023
61936,509
61937,362
61938,837
61939,301
61940,238
61941,1382
61942,854
61943,1576
61944,920
61945,199
61946,223
61947,886
61948,1618
61949,489
61950,274
61951,2251
61952,532
61953,697
61954,527
61955,206
61956,283
61957,443
61958,380
61959,1759
61960,624
61961,426
61962,612
61963,2248
61964,2179
61965,2030
61966,2062
61967,2962
61968,968
61969,1117
61970,723
61971,359
61972,970
61973,1479
61974,847
61975,2200
61976,1359
61977,381
61978,1636
61979,1870
61980,655
61981,1895
61982,1685
61983,685
61984,2762
61985,630
61986,620
61987,1136
61988,607
61989,572
61990,783
61991,5638
61992,5013
61993,4948
61994,923
61995,2175
61996,4095
61997,1339
61998,632
61999,5332
62000,670
62001,689
62002,5053
62003,3801
62004,3483
62005,1387
62006,620
62007,662
62008,1429
62009,1304
62010,1135
62011,604
62012,1534
62013,720
62014,754
62015,1315
62016,696
62017,581
62018,629
62019,5199
62020,4290
62021,699
62022,2787
62023,892
62024,1111
62025,4006
62026,912
62027,5015
62028,3948
62029,1054
62030,4259
62031,4149
62032,13704
62033,30000
62034,13780
62035,13563
62036,13530
62037,13539
62038,30000
62039,27329
62040,30000
62041,23865
62042,23830
62043,13607
62044,30000
62045,30000
62046,13578
62047,30000
62048,30000
62049,30000
62050,13661
62051,30000
62052,13527
62053,13603
62054,30000
62055,30000
62056,30000
62057,30000
62058,30000
62059,13577
62060,13587
62061,13999
62062,30000
62063,30000
62064,13726
62065,14119
62066,30000
62067,30000
62068,30000
62069,24187
62070,30000
62071,425
62072,661
62073,256
62074,320
62075,274
62076,745
62077,373
62078,242
62079,1714
62080,1645
62081,1965
62082,938
62083,346
62084,1300
62085,1351
62086,1582
62087,2105
62088,2949
62089,1933
62090,1568
62091,1321
62092,1564
62093,2404
62094,2366
62095,361
62096,2111
62097,272
62098,409
62099,313
62100,247
62101,540
62102,397
62103,494
62104,565
62105,2837
62106,2598
62107,3120
62108,4177
62109,1695
62110,424
62111,543
62112,2764
62113,469
62114,2604
62115,2327
62116,265
62117,1472
62118,452
62119,444
62120,1039
62121,3151
62122,2608
62123,296
62124,288
62125,2277
62126,741
62127,237
62128,239
62129,352
62130,367
62131,527
62132,241
62133,3330
62134,1401
62135,1227
62136,2408
62137,1088
62138,1591
62139,1226
62140,1630
62141,1598
62142,935
62143,456
62144,1204
62145,463
62146,525
62147,726
62148,498
62149,281
